        2.9614e-14, 1.3361e-12, 3.0365e-13, 1.6747e-11, 7.4921e-14, 4.4949e-14,
        1.6432e-13, 1.9891e-14, 3.9698e-13, 1.9250e-14, 4.1995e-15, 3.3999e-13,
        6.2155e-14, 3.0025e-14, 1.7252e-13, 5.9334e-13, 1.8036e-13, 1.4158e-14,
        7.9513e-13, 1.5011e-12, 2.5404e-12, 5.4206e-13, 8.4246e-12, 7.4821e-14,
        6.6383e-14, 1.1588e-13, 1.2263e-14, 1.6748e-12, 3.4058e-13, 3.2546e-14,
        4.1425e-13, 2.4422e-14, 2.1988e-12, 2.7761e-14, 3.1261e-14, 2.4900e-13,
        7.8389e-15, 1.1057e-13, 1.2875e-12, 3.2168e-13, 1.0059e-11, 1.6144e-13,
        2.7156e-14, 2.4856e-13, 1.0958e-14, 1.1319e-13, 1.3031e-13, 1.8460e-15,
        1.7859e-13, 1.6526e-14])}, 23: {'step': tensor(59741.), 'exp_avg': tensor([[-7.0650e-08,  8.0409e-09,  1.5509e-08,  ..., -3.8453e-10,
         -1.1580e-08,  2.1809e-08],
        [-2.7055e-09, -3.6734e-09,  1.9404e-09,  ..., -1.0651e-08,
         -9.3147e-10,  6.5058e-09],
        [ 2.0556e-07, -7.6079e-08, -1.5889e-07,  ..., -1.8167e-08,
         -2.9528e-09, -1.5198e-08],
        ...,
        [-3.5679e-08, -3.6888e-09, -1.0314e-09,  ...,  1.9268e-08,
         -4.8811e-08, -4.2365e-09],
        [-1.4942e-07,  1.6003e-08,  1.7089e-08,  ...,  1.3706e-07,
         -4.5086e-07, -8.3876e-09],
        [ 2.8839e-08,  1.3468e-08,  1.5418e-08,  ..., -2.1221e-08,
          1.1664e-08,  2.3962e-08]]), 'exp_avg_sq': tensor([[2.1105e-12, 5.1870e-14, 1.4975e-13,  ..., 5.1290e-14, 1.5952e-13,
         1.1913e-13],
        [1.7618e-14, 1.9604e-14, 3.1210e-14,  ..., 1.5952e-15, 2.0135e-15,
         8.1541e-15],
        [8.8927e-13, 3.0618e-13, 7.9744e-13,  ..., 2.8156e-14, 4.6870e-15,
         1.1008e-14],
        ...,
        [1.7620e-14, 6.7199e-15, 1.0152e-14,  ..., 6.3215e-15, 2.6471e-14,
         4.4405e-15],
        [3.4704e-13, 7.5141e-15, 8.5724e-15,  ..., 2.5657e-13, 2.8741e-12,
         9.5599e-14],
        [8.0635e-15, 5.8884e-15, 8.5215e-15,  ..., 2.0997e-15, 4.8891e-15,
         3.1917e-14]])}, 24: {'step': tensor(59741.), 'exp_avg': tensor([[ 2.6158e-09,  3.8577e-09,  5.1330e-09,  ..., -1.0012e-08,
         -1.2619e-09,  3.1624e-08],
        [ 9.7208e-10, -3.5620e-10, -1.0051e-09,  ..., -2.8237e-09,
         -1.0219e-08, -3.0639e-09],
        [-1.0606e-09, -5.5154e-09, -1.6495e-08,  ...,  1.6712e-08,
          4.6596e-10, -1.7448e-08],
        ...,
        [-8.1386e-09,  3.1725e-09,  3.2550e-10,  ...,  1.7259e-09,
         -1.1380e-08, -5.1606e-09],
        [-2.9508e-08,  6.2374e-09, -8.2363e-09,  ...,  1.4957e-09,
         -6.9871e-08,  7.7815e-08],
        [-6.0380e-09, -3.3586e-09, -7.6372e-09,  ..., -2.9079e-09,
         -1.6442e-09, -1.3197e-08]]), 'exp_avg_sq': tensor([[4.1862e-15, 1.5268e-15, 6.6782e-15,  ..., 3.3188e-15, 7.8527e-15,
         1.2662e-13],
        [2.2372e-16, 1.9461e-16, 7.5771e-16,  ..., 1.5521e-15, 1.2365e-15,
         3.5061e-15],
        [2.5477e-15, 1.5476e-15, 7.5022e-15,  ..., 1.1268e-14, 9.1432e-15,
         1.3336e-13],
        ...,
        [6.5722e-16, 2.3659e-16, 8.1077e-16,  ..., 3.6826e-16, 1.1384e-15,
         4.4437e-15],
        [4.0841e-14, 7.0758e-15, 1.6139e-14,  ..., 1.7598e-15, 2.7139e-14,
         1.4016e-13],
        [3.4176e-16, 1.8505e-16, 8.8550e-16,  ..., 4.9932e-16, 1.6897e-15,
         1.8894e-15]])}, 25: {'step': tensor(59741.), 'exp_avg': tensor([-1.6254e-07, -1.5224e-07,  1.5195e-06,  3.1655e-07, -1.2956e-07,
        -9.6208e-08,  3.3877e-07, -2.1765e-07, -1.2323e-07, -1.6412e-07,
         9.0282e-07, -2.3301e-07, -2.7017e-08,  4.9341e-08, -5.2692e-07,
        -8.5457e-08,  2.0418e-08, -1.7351e-06,  2.6664e-07, -3.9794e-07,
         4.8745e-07, -5.3776e-07, -2.9783e-07,  1.9876e-07, -3.7441e-08,
        -3.5137e-06,  7.3570e-08,  2.3567e-07, -7.4548e-07,  2.4878e-08,
         1.8256e-07,  1.0671e-07, -2.2537e-07, -2.1983e-07, -3.0396e-07,
        -2.3942e-07, -3.7700e-07, -3.5461e-08, -2.2918e-07,  2.3654e-06,
        -1.6576e-07, -3.5764e-07, -8.5923e-08, -2.0535e-07,  2.6919e-06,
        -6.6136e-07,  3.9917e-07,  5.2103e-07,  3.0834e-07, -4.8140e-07,
        -1.0707e-06, -3.3248e-07, -2.6628e-07,  1.0144e-07,  5.0724e-07,
        -2.6308e-07,  3.8817e-08, -2.6797e-07, -1.5737e-07, -2.5269e-07,
         4.4760e-08, -5.9882e-08,  7.0263e-07, -2.5689e-07, -2.7426e-07,
        -1.0819e-06, -1.4322e-07, -1.1678e-07, -2.5264e-07, -1.3231e-07,
        -2.7916e-07,  2.8480e-08, -9.5765e-07,  1.2158e-08, -3.5604e-08,
         1.9331e-07, -8.8029e-08, -2.9165e-07,  5.2866e-07, -3.3776e-07,
         1.4840e-06,  1.4419e-07, -2.2547e-07, -2.9417e-07, -1.2363e-08,
        -3.0412e-08,  1.2583e-06, -5.9742e-08, -1.5579e-07, -2.3870e-07,
        -3.0812e-08, -1.5916e-07, -1.2205e-06,  9.4562e-07,  6.5311e-08,
         1.5113e-08,  6.8082e-07, -7.5629e-07,  2.8971e-06, -9.2650e-07,
         2.9880e-06, -1.1844e-07, -9.0977e-08, -1.0889e-07,  1.8693e-07,
         3.6037e-07, -1.3483e-07, -6.7754e-08,  3.1305e-06, -2.4968e-07,
         4.8712e-07, -1.2530e-07, -4.7192e-07, -7.1510e-07,  2.4702e-07,
        -1.4985e-06, -5.1842e-07, -7.2907e-07,  3.5960e-06, -2.7460e-07,
         4.6461e-08, -1.4008e-07,  8.8995e-08, -3.5119e-07,  3.2166e-07,
        -4.6945e-07, -2.1912e-06, -4.2038e-08]), 'exp_avg_sq': tensor([1.0802e-10, 3.5984e-12, 7.5416e-11, 2.8019e-12, 5.1907e-12, 1.6281e-12,
        3.1616e-12, 1.8739e-12, 1.8472e-12, 5.4767e-12, 2.4550e-11, 1.4843e-12,
        2.5889e-12, 1.5424e-12, 3.3021e-12, 2.1773e-11, 9.5849e-12, 3.4715e-11,
        4.2696e-11, 7.5193e-12, 2.4842e-12, 1.0285e-11, 3.6012e-12, 1.7909e-11,
        7.5776e-12, 7.1410e-11, 5.0521e-12, 1.7719e-11, 3.7187e-12, 1.1300e-12,
        2.4398e-11, 2.0378e-12, 5.3247e-12, 4.0896e-12, 3.2750e-12, 2.5902e-12,
        4.4548e-12, 2.8067e-12, 1.8985e-12, 1.2180e-10, 6.7264e-13, 1.6546e-11,
        5.6199e-11, 1.4870e-11, 3.9411e-10, 8.9183e-11, 2.9328e-11, 1.4075e-10,
        8.5032e-12, 7.6672e-12, 5.7693e-11, 1.5444e-12, 3.0888e-12, 9.5586e-13,
        7.0816e-12, 4.8140e-12, 1.2276e-11, 3.2412e-12, 3.4449e-12, 2.2462e-12,
        1.4915e-12, 1.4114e-12, 1.7567e-11, 2.9923e-12, 1.4753e-12, 3.9671e-11,
        1.3349e-12, 2.3614e-12, 4.9701e-12, 5.2211e-12, 9.5086e-12, 2.5134e-12,
        4.9095e-12, 2.5511e-11, 2.7683e-12, 5.1198e-12, 3.4557e-12, 4.9876e-12,
        7.1511e-12, 2.5856e-12, 6.7968e-11, 7.4190e-12, 4.8712e-12, 1.4379e-12,
        1.6759e-12, 2.8733e-12, 1.8211e-10, 3.1083e-12, 2.3649e-12, 8.8760e-11,
        2.3784e-12, 2.3161e-12, 6.4776e-11, 2.8411e-11, 2.5313e-12, 2.8114e-12,
        1.0407e-11, 4.9969e-12, 1.9065e-10, 6.1718e-12, 3.1359e-10, 1.9108e-12,
        2.9484e-12, 1.9508e-12, 2.9811e-12, 2.5139e-11, 5.5830e-12, 3.0130e-12,
        3.9919e-10, 7.8238e-13, 6.6453e-11, 1.6233e-12, 3.8428e-12, 5.9623e-12,
        6.9117e-12, 7.1780e-11, 2.9328e-11, 5.7215e-12, 6.3581e-10, 4.6715e-12,
        3.6459e-12, 1.4140e-12, 2.2567e-12, 7.3327e-12, 1.3462e-11, 2.1681e-12,
        3.4240e-11, 3.0759e-12])}, 26: {'step': tensor(59741.), 'exp_avg': tensor([-5.1959e-10,  1.2530e-08, -4.6435e-08,  3.4760e-08,  7.8179e-09,
        -1.5420e-08, -4.3567e-08, -1.4593e-08,  5.2357e-09, -2.1504e-08,
        -1.6067e-08,  5.9072e-09, -8.1763e-09,  2.2347e-08, -1.5432e-08,
        -1.7732e-09, -2.7899e-07,  1.9887e-07,  5.4917e-08, -8.1024e-08,
         2.3209e-08,  5.3783e-08,  1.8015e-08, -3.8987e-08, -2.4000e-08,
         1.2978e-08,  3.8396e-11,  1.3915e-07,  1.6265e-08, -2.4255e-08,
        -1.3238e-09,  6.8238e-09,  4.5882e-08, -1.0945e-07,  3.9843e-08,
         1.0846e-08,  3.1884e-08,  8.5620e-09,  8.5270e-09, -5.7979e-08,
         9.9938e-09,  3.2487e-09,  1.3104e-07,  2.4712e-08, -1.2837e-07,
        -4.2600e-08,  7.6249e-08, -2.5490e-07, -3.0616e-09,  5.5759e-08,
         5.2256e-08,  6.2527e-09, -3.3998e-08, -2.0574e-08,  1.3990e-08,
         5.4283e-08, -2.1412e-08,  3.9525e-08,  2.1457e-08,  2.0806e-08,
         5.3361e-09,  4.5682e-09,  1.0758e-07, -1.8124e-08,  1.2644e-08,
        -4.8765e-08, -1.6793e-09,  2.1088e-09,  8.8724e-09,  6.2320e-09,
        -1.6371e-08,  3.2808e-09,  1.1295e-08, -3.3122e-08,  2.8596e-08,
         4.8867e-09,  1.6836e-07,  4.5505e-08,  3.6344e-08, -4.7570e-08,
         1.2657e-08,  1.9798e-07, -3.8548e-08, -1.3012e-08,  3.0849e-08,
        -2.2023e-08, -2.7351e-08, -8.8175e-08, -1.1638e-08, -5.3512e-08,
        -4.0912e-08,  1.6778e-08,  1.0725e-07,  3.9635e-07,  4.2479e-08,
         8.6491e-09,  7.2811e-08,  3.4655e-08,  2.2832e-07, -7.6313e-08,
        -1.2205e-07, -1.4567e-08, -2.0035e-08,  4.0677e-09,  1.3702e-08,
        -1.9319e-08, -2.9724e-08,  2.1838e-08, -9.6587e-08,  9.0859e-09,
         1.7964e-08,  1.4939e-08,  1.0105e-07, -1.6716e-08, -1.5228e-09,
         7.1732e-09, -9.0398e-08, -4.9555e-09,  1.6417e-07,  5.1483e-09,
        -3.1145e-08, -2.1914e-08,  2.1694e-08, -1.8579e-08,  1.1248e-07,
         1.8803e-08,  1.2870e-08, -2.0372e-08]), 'exp_avg_sq': tensor([1.3080e-12, 2.6296e-14, 1.0255e-13, 6.2698e-15, 1.5424e-14, 5.5521e-15,
        1.0761e-14, 2.2625e-14, 1.1769e-15, 1.1463e-14, 2.9630e-13, 8.4809e-15,
        6.9972e-15, 5.5998e-15, 1.0692e-14, 3.7858e-14, 8.2569e-13, 1.7490e-13,
        1.3296e-13, 4.0259e-14, 1.9386e-14, 1.2176e-13, 1.6549e-14, 2.7356e-14,
        1.3962e-14, 5.5585e-14, 2.5613e-14, 1.5645e-13, 1.7597e-14, 1.4493e-14,
        9.3958e-14, 5.2607e-15, 5.5190e-14, 2.3854e-13, 3.5516e-14, 4.5611e-14,
        3.3138e-14, 2.2228e-14, 2.9776e-14, 1.3679e-13, 7.6860e-15, 2.3556e-14,
        4.4355e-13, 2.0929e-13, 1.2510e-12, 6.0713e-14, 1.8244e-13, 1.6521e-12,
        6.0033e-14, 6.4850e-14, 3.2485e-14, 1.3834e-14, 9.5851e-15, 1.3750e-14,
        5.7866e-15, 3.1731e-14, 6.8491e-14, 8.9255e-15, 1.0195e-14, 4.2124e-15,
        3.7806e-15, 7.1152e-15, 2.4684e-13, 8.4170e-14, 6.4765e-15, 6.4832e-14,
        1.1305e-14, 2.4503e-14, 5.7516e-14, 1.8553e-14, 9.0947e-15, 1.9943e-14,
        1.1335e-14, 1.5417e-14, 1.4879e-14, 3.2843e-14, 5.1428e-13, 6.8950e-14,
        2.4089e-14, 1.3245e-14, 4.1327e-13, 1.1937e-12, 2.1307e-14, 8.4960e-15,
        1.2465e-14, 3.5631e-14, 1.3174e-13, 1.1563e-13, 2.4018e-15, 1.7725e-13,
        2.7455e-14, 1.3609e-14, 4.2653e-13, 2.6824e-12, 9.0431e-15, 5.8617e-15,
        1.2479e-13, 2.2887e-14, 1.7520e-12, 7.2496e-14, 5.4665e-13, 9.0855e-15,
        5.4650e-15, 9.5937e-15, 7.5154e-15, 6.7116e-14, 1.9213e-14, 2.8570e-14,
        4.9754e-13, 5.0504e-15, 3.5642e-13, 6.3869e-15, 6.5871e-14, 1.4597e-14,
        1.1741e-14, 4.4510e-14, 4.3194e-14, 8.9587e-15, 1.6413e-12, 7.5141e-14,
        2.5250e-14, 7.0678e-15, 2.5840e-14, 5.0622e-15, 1.1366e-13, 3.1111e-15,
        6.3517e-14, 2.0976e-14])}, 27: {'step': tensor(59741.), 'exp_avg': tensor([ 1.8274e-08,  1.4692e-08,  1.3621e-07,  3.7994e-08, -1.5609e-08,
        -1.3007e-10,  5.1008e-08, -9.0071e-09,  7.3664e-09,  4.3759e-09,
         2.6098e-07, -1.4478e-08,  2.8763e-08,  4.9986e-08, -2.4974e-08,
        -6.7183e-09,  1.1917e-07, -2.1481e-07, -5.9009e-09, -6.8130e-08,
         4.1858e-08, -4.2239e-08, -1.9328e-08,  6.2573e-08,  2.9839e-08,
        -2.1333e-07,  1.9233e-08,  1.4606e-07, -9.1206e-08,  3.5095e-09,
         4.9835e-08,  6.2540e-08, -1.2701e-08,  8.7101e-09, -4.2746e-08,
        -2.4402e-08, -8.0753e-09,  3.5048e-08, -2.0490e-08,  1.9082e-07,
        -1.3863e-08, -1.4533e-08, -8.1587e-08, -2.8427e-08,  2.9789e-07,
        -4.2292e-08,  5.6917e-08,  6.6567e-08,  4.7072e-08, -9.6404e-08,
        -2.3430e-08, -2.8691e-08, -5.1139e-09,  4.9552e-08,  4.8404e-08,
        -2.8590e-08,  3.3615e-09, -3.1410e-08,  1.6103e-09, -1.4170e-08,
         4.0809e-08, -1.1249e-09,  1.0081e-07, -2.5023e-08, -3.8773e-08,
        -1.1938e-07, -5.4738e-09, -1.3319e-08, -1.3606e-08, -2.0884e-08,
        -2.9531e-09,  8.8908e-09, -9.9421e-08, -5.9307e-09, -8.1150e-09,
         4.3288e-08,  5.2412e-08, -3.3564e-08,  6.4822e-08, -5.0395e-08,
         2.7946e-07,  9.3145e-08,  2.1532e-08, -6.6392e-09,  3.7478e-08,
         1.5301e-08,  3.9099e-08,  8.3126e-09, -1.2434e-08, -5.3471e-08,
         2.9966e-08, -1.5736e-08, -1.0467e-07,  3.1140e-07,  1.4680e-08,
         1.1037e-08,  1.7968e-07, -6.1108e-08,  8.6905e-07, -2.8672e-08,
         4.6799e-07,  3.4923e-09,  5.8846e-09, -2.9695e-09,  3.4801e-08,
         3.2841e-08, -1.2722e-09, -1.1574e-08,  3.9688e-07, -3.0096e-08,
         5.8240e-08, -2.0350e-08, -8.8375e-08, -4.4685e-08,  8.5402e-09,
        -6.0377e-08, -4.6325e-08, -5.1210e-08,  4.0079e-07, -1.5300e-08,
         3.2624e-08,  8.4218e-09,  4.5028e-08, -6.2771e-10,  9.9454e-08,
        -3.1609e-08, -2.1749e-07,  5.7217e-09]), 'exp_avg_sq': tensor([1.8573e-12, 4.9511e-14, 6.5908e-13, 1.9417e-14, 4.2365e-14, 1.1470e-14,
        3.8383e-14, 2.0756e-14, 9.8789e-15, 3.9896e-14, 1.1358e-12, 7.8783e-15,
        2.8080e-14, 1.4081e-14, 2.0461e-14, 1.3495e-13, 7.6407e-13, 5.5339e-13,
        6.6201e-13, 2.7131e-13, 1.7795e-14, 1.6914e-13, 2.7531e-14, 1.7251e-13,
        5.5037e-14, 3.9256e-13, 7.3470e-14, 8.9701e-13, 4.7619e-14, 2.0850e-14,
        2.4078e-13, 2.7506e-14, 7.2591e-14, 1.0511e-13, 6.2986e-14, 6.3652e-14,
        5.1937e-14, 1.3931e-13, 6.9926e-14, 1.0384e-12, 2.2320e-14, 7.9710e-14,
        1.3071e-12, 4.8613e-13, 2.5471e-12, 3.0123e-13, 2.9687e-13, 1.6541e-12,
        1.4343e-13, 1.2690e-13, 2.1847e-13, 1.9163e-14, 4.3306e-14, 2.5131e-14,
        2.7602e-14, 4.3560e-14, 4.6820e-13, 2.6842e-14, 4.1046e-14, 1.2925e-14,
        1.2879e-14, 2.3314e-14, 4.5521e-13, 1.1634e-13, 2.1512e-14, 3.7309e-13,
        9.1153e-15, 3.1593e-14, 6.4788e-14, 3.9339e-14, 5.1707e-14, 4.2543e-14,
        4.2499e-14, 2.3218e-13, 1.1391e-14, 1.3912e-13, 2.2922e-13, 4.5390e-13,
        9.7884e-14, 5.1575e-14, 1.3517e-12, 3.4596e-13, 6.0319e-14, 8.9023e-15,
        1.0101e-13, 1.0324e-13, 2.0282e-12, 1.7168e-13, 1.4446e-14, 5.9341e-13,
        1.3043e-13, 1.8217e-14, 6.0823e-13, 1.5396e-12, 2.5730e-14, 3.4252e-14,
        3.6370e-13, 4.5215e-14, 1.1039e-11, 8.2557e-14, 6.5392e-12, 1.9187e-14,
        1.5974e-14, 1.2274e-14, 1.7236e-14, 1.6569e-13, 7.9346e-14, 4.6671e-14,
        6.9733e-12, 5.9260e-15, 6.9805e-13, 1.3122e-14, 6.8507e-14, 4.0846e-14,
        4.5494e-14, 2.6774e-13, 4.6575e-13, 4.6775e-14, 9.4554e-12, 3.9892e-14,
        4.0384e-14, 1.0366e-14, 7.9759e-14, 2.6899e-14, 3.1127e-13, 2.1472e-14,
        4.3424e-13, 2.5430e-14])}, 28: {'step': tensor(59741.), 'exp_avg': tensor([[-8.7656e-08,  2.2953e-08, -1.0845e-08,  ..., -2.0864e-08,
         -4.5625e-08, -1.5285e-07],
        [-1.2346e-08,  7.5757e-09,  1.2554e-08,  ...,  1.0513e-09,
         -3.0456e-08, -1.1352e-07],
        [-4.3514e-07,  5.6934e-09,  6.1151e-08,  ..., -4.2662e-08,
         -1.7326e-10, -9.9493e-09],
        ...,
        [ 7.8658e-08,  9.6545e-09,  1.8440e-08,  ..., -1.6130e-08,
          6.5568e-08, -1.3448e-08],
        [-2.4632e-07,  6.7956e-09,  5.2640e-08,  ..., -9.3514e-09,
         -2.8451e-08,  9.1014e-09],
        [-1.5100e-07,  3.8420e-08,  2.1000e-07,  ..., -7.3361e-08,
          3.8452e-08, -9.1475e-08]]), 'exp_avg_sq': tensor([[4.6139e-12, 4.8345e-14, 1.2004e-12,  ..., 2.4392e-13, 1.6056e-13,
         1.4638e-12],
        [5.7637e-13, 1.9881e-14, 7.2781e-14,  ..., 2.1067e-14, 1.0057e-13,
         2.4059e-13],
        [2.0163e-12, 1.6158e-14, 1.5833e-13,  ..., 3.1226e-14, 1.1053e-13,
         5.0241e-13],
        ...,
        [4.2280e-13, 1.5058e-14, 2.5166e-13,  ..., 3.2131e-14, 7.9323e-14,
         1.7554e-13],
        [5.0227e-13, 9.2286e-15, 1.0494e-13,  ..., 1.6152e-14, 6.6978e-14,
         2.2661e-13],
        [9.1141e-13, 3.4462e-14, 6.1166e-13,  ..., 6.9502e-14, 8.9012e-14,
         3.4005e-13]])}, 29: {'step': tensor(59741.), 'exp_avg': tensor([ 2.7975e-06, -6.2080e-07, -1.9299e-06,  6.9164e-07, -1.2117e-06,
        -1.8308e-06, -4.8576e-07, -1.0781e-06,  3.2130e-07,  1.8996e-06,
         3.0422e-07, -2.2595e-06,  9.6456e-07,  4.6169e-07,  1.4723e-06,
        -4.1829e-06,  2.6773e-06, -1.9783e-06, -3.7614e-06, -1.1567e-06,
         1.2121e-06, -1.2314e-06, -6.8945e-07, -1.2398e-06, -3.3974e-07,
         3.7753e-07, -1.7196e-06, -6.0118e-08,  1.3888e-07, -1.9427e-06,
         3.3887e-08, -4.3702e-07, -1.9961e-06,  3.9748e-08,  1.8619e-06,
         2.0759e-06, -2.1475e-06, -1.9288e-06,  1.4025e-06,  1.9293e-06,
         3.7478e-06, -2.8157e-06,  2.3297e-06,  1.0405e-07,  4.7001e-07,
         3.9929e-06, -3.6396e-06,  1.1529e-06, -1.5203e-06, -1.3589e-07,
        -1.7126e-06, -8.1689e-07,  7.4549e-07, -2.8147e-07, -4.6463e-07,
        -1.2066e-07,  3.8806e-07, -4.9185e-06, -3.6632e-07,  9.5371e-09,
         1.4981e-06,  1.7995e-06,  3.3093e-06, -2.4281e-06,  2.0302e-06,
         6.9154e-07, -1.5192e-06, -2.1604e-07,  1.7824e-06, -4.1219e-06,
         1.5588e-06,  8.2962e-07, -6.1187e-07, -1.5571e-06,  1.1961e-06,
        -2.8071e-06,  4.9230e-06,  2.9547e-06, -3.1267e-06,  1.0296e-06,
         3.2199e-06,  4.5405e-06,  8.7451e-07,  1.5774e-07,  9.8503e-07,
        -1.5231e-06, -8.8869e-07,  2.5331e-06,  8.8467e-07, -2.3178e-06,
         6.4118e-06,  7.1222e-07, -1.2689e-07,  4.4253e-06, -1.4742e-06,
        -7.5321e-07,  3.0086e-06, -1.2282e-06,  3.4822e-06, -1.3526e-07,
         2.0559e-06, -1.4642e-06, -8.8003e-07, -1.2945e-07, -2.1649e-06,
        -3.7326e-06,  1.3731e-06, -1.4825e-06,  9.5458e-07,  5.1350e-06,
         3.5914e-06, -5.5621e-07, -3.0622e-07,  1.4870e-06,  1.1237e-06,
         1.2063e-06,  5.0508e-07, -1.9925e-07,  4.2701e-06,  3.2282e-06,
        -1.4444e-06,  1.5370e-07, -5.4738e-07, -1.7315e-07,  5.2231e-07,
         7.3095e-07, -3.3111e-06, -3.1314e-07]), 'exp_avg_sq': tensor([2.0512e-09, 2.3800e-10, 5.6154e-10, 2.0813e-10, 8.8787e-11, 5.7482e-10,
        1.6079e-10, 2.1804e-10, 3.7451e-10, 2.6001e-10, 2.3630e-10, 3.9736e-10,
        9.7068e-11, 3.4962e-10, 4.6033e-10, 6.4954e-10, 8.4801e-10, 2.0633e-10,
        1.0905e-09, 1.1874e-10, 1.7380e-10, 2.1087e-10, 4.3154e-10, 8.5459e-10,
        2.5151e-10, 1.0336e-10, 2.3869e-10, 1.0734e-09, 6.7508e-10, 8.1105e-10,
        9.8901e-11, 9.4823e-11, 2.2021e-10, 8.7653e-10, 2.6306e-10, 3.7787e-10,
        3.0642e-10, 5.0302e-10, 3.9039e-10, 6.8942e-10, 4.9638e-10, 1.2460e-10,
        5.0967e-09, 5.2628e-10, 3.0146e-10, 4.4183e-10, 1.0495e-09, 3.2668e-09,
        4.7287e-10, 5.8893e-10, 1.1338e-10, 3.8077e-10, 3.9987e-10, 5.4861e-10,
        4.7511e-10, 1.8204e-10, 6.0309e-10, 2.3300e-10, 2.9590e-10, 1.6770e-10,
        4.7082e-10, 1.5938e-10, 4.8499e-09, 1.1973e-09, 5.4865e-10, 1.2912e-10,
        3.9734e-10, 4.8732e-10, 2.7353e-10, 1.1941e-09, 2.5532e-10, 6.7046e-10,
        2.0372e-10, 6.2240e-10, 2.1546e-10, 1.4806e-09, 1.0971e-09, 2.7404e-10,
        2.0399e-09, 2.0756e-10, 4.9583e-10, 1.5702e-09, 3.2365e-10, 7.1709e-10,
        2.5820e-10, 1.8505e-10, 7.5267e-10, 9.1921e-10, 1.1588e-10, 2.4960e-09,
        8.5036e-10, 4.2160e-10, 2.9828e-10, 5.4228e-09, 2.1153e-10, 1.3351e-10,
        2.8836e-10, 1.6977e-10, 5.0707e-09, 3.0966e-10, 8.2957e-10, 2.7673e-10,
        3.3987e-10, 2.9899e-10, 2.5342e-10, 1.3276e-09, 4.4185e-10, 4.4910e-10,
        1.4402e-09, 3.6905e-10, 1.4861e-09, 2.5792e-10, 2.4199e-10, 7.4497e-10,
        3.9194e-10, 2.2279e-09, 3.2468e-10, 2.7029e-10, 1.0196e-09, 2.1754e-09,
        2.0066e-10, 2.5936e-10, 8.2779e-10, 4.6979e-10, 9.7072e-10, 2.4338e-10,
        1.2421e-10, 2.9992e-10])}, 30: {'step': tensor(59741.), 'exp_avg': tensor([[-8.0890e-09, -8.1464e-09,  1.1141e-08,  ..., -1.0102e-08,
          5.0655e-08, -1.2176e-07],
        [-4.6647e-08, -9.2675e-09, -2.4846e-09,  ...,  2.7238e-08,
         -8.8015e-09, -8.2331e-09],
        [ 1.5234e-08, -1.0765e-08, -2.0494e-08,  ...,  2.5303e-10,
         -1.4886e-08, -6.6289e-09],
        ...,
        [ 8.0525e-11,  2.3538e-08,  2.0896e-08,  ...,  1.5884e-08,
          1.2985e-09,  4.1904e-08],
        [ 1.9580e-08,  9.8423e-09,  4.9240e-09,  ..., -3.4987e-09,
          7.4395e-08, -4.7185e-08],
        [ 1.6473e-08, -9.2639e-09, -7.2551e-09,  ..., -3.6489e-09,
          2.7458e-09,  1.0296e-08]]), 'exp_avg_sq': tensor([[2.4236e-13, 6.4848e-14, 1.5786e-13,  ..., 2.7401e-14, 5.7947e-14,
         7.0542e-14],
        [4.2532e-14, 1.2001e-14, 3.1113e-14,  ..., 2.9453e-15, 2.7551e-15,
         1.0844e-14],
        [1.5799e-14, 3.5938e-15, 1.0537e-14,  ..., 1.0123e-15, 7.3427e-16,
         2.1747e-15],
        ...,
        [1.7218e-14, 1.5384e-14, 2.1300e-14,  ..., 2.7639e-15, 4.8452e-15,
         8.6794e-15],
        [5.4100e-14, 1.1639e-14, 1.9009e-14,  ..., 8.0504e-15, 5.2743e-14,
         2.8326e-14],
        [6.2410e-15, 2.3150e-15, 4.0186e-15,  ..., 1.0635e-15, 6.6588e-16,
         3.5465e-15]])}, 31: {'step': tensor(59741.), 'exp_avg': tensor([[ 1.0873e-08,  1.7221e-08, -1.7899e-09,  ...,  1.5953e-08,
         -2.5118e-09,  2.7927e-08],
        [ 2.2615e-08,  1.6688e-09,  1.1734e-08,  ..., -6.5111e-09,
         -2.1941e-09,  2.2038e-09],
        [ 2.9889e-09,  8.7679e-10,  3.5242e-09,  ..., -3.6561e-09,
         -6.2287e-09,  4.4367e-09],
        ...,
        [-6.5131e-09,  4.0864e-09, -2.0351e-09,  ...,  2.1538e-09,
          8.9839e-09, -2.2799e-10],
        [-1.8006e-08,  1.1858e-08, -2.9257e-09,  ..., -1.7994e-08,
          2.3626e-09, -1.1047e-08],
        [ 3.1580e-09,  2.1501e-09, -2.1394e-09,  ...,  7.8420e-09,
          9.0641e-09, -1.6881e-08]]), 'exp_avg_sq': tensor([[1.2439e-14, 1.6687e-14, 1.0878e-14,  ..., 9.5398e-15, 1.0700e-14,
         1.2038e-13],
        [1.1388e-15, 3.1820e-16, 9.8981e-16,  ..., 4.8022e-16, 1.4759e-15,
         1.4139e-14],
        [3.3291e-16, 1.3518e-16, 3.5908e-16,  ..., 2.0127e-16, 5.4183e-16,
         3.7333e-15],
        ...,
        [7.7521e-16, 5.7956e-16, 5.3106e-16,  ..., 1.5851e-15, 1.4976e-15,
         2.7252e-15],
        [2.3425e-14, 1.2363e-15, 1.6451e-15,  ..., 1.6438e-15, 3.4611e-15,
